country,city,venue,googlemaps_search_text,googlemaps_hyperlink,find1,find2,find3,link_y,link_x,test_coordinates,city_disambiguation
USA,Poughkeepsie,Vassar College Walker Fieldhouse,"Vassar College Walker Fieldhouse, Poughkeepsie, USA",,,,,,,,
USA,Sacramento,Crest Theater,"Crest Theater, Sacramento, USA",,,,,,,,
USA,Sacramento,Grind,"Grind, Sacramento, USA",,,,,,,,
USA,Sacramento,One Edge Up,"One Edge Up, Sacramento, USA",,,,,,,,
USA,San Antonio,Cameo Theater,"Cameo Theater, San Antonio, USA",,,,,,,,
USA,San Antonio,Showcase Special Events,"Showcase Special Events, San Antonio, USA",,,,,,,,
USA,San Antonio,Sunset Saloon,"Sunset Saloon, San Antonio, USA",,,,,,,,
USA,St. Louis,Bernard's Pub,"Bernard's Pub, St. Louis, USA",,,,,,,,
USA,St. Louis,Galaxy,"Galaxy, St. Louis, USA",,,,,,,,
USA,St. Louis,Mississippi Nights,"Mississippi Nights, St. Louis, USA",,,,,,,,
USA,Virginia Beach,Atlantic Beach Club,"Atlantic Beach Club, Virginia Beach, USA",,,,,,,,
USA,Virginia Beach,Beach Theater,"Beach Theater, Virginia Beach, USA",,,,,,,,
USA,Virginia Beach,Peppermint Beach Club,"Peppermint Beach Club, Virginia Beach, USA",,,,,,,,
Australia,Geelong,Courthouse,"Courthouse, Geelong, Australia",,,,,,,,
Australia,Geelong,Ukranian Town Hall,"Ukranian Town Hall, Geelong, Australia",,,,,,,,
Australia,Hobart,Hellenic Hall,"Hellenic Hall, Hobart, Australia",,,,,,,,
Australia,Hobart,Sapphire Ballroom,"Sapphire Ballroom, Hobart, Australia",,,,,,,,
Australia,Lismore,Italo Club,"Italo Club, Lismore, Australia",,,,,,,,
Australia,Lismore,Lismore Uni,"Lismore Uni, Lismore, Australia",,,,,,,,
Australia,Manly,Manly High School,"Manly High School, Manly, Australia",,,,,,,,
Australia,Manly,Manly Youth Center,"Manly Youth Center, Manly, Australia",,,,,,,,
Australia,Newcastle,Cambridge Hotel,"Cambridge Hotel, Newcastle, Australia",,,,,,,,
Australia,Newcastle,Morrow Park Bowls Club,"Morrow Park Bowls Club, Newcastle, Australia",,,,,,,,
Australia,Perth,Club O,"Club O, Perth, Australia",,,,,,,,
Australia,Perth,Univ. of West Australia,"Univ. of West Australia, Perth, Australia",,,,,,,,
Austria,Vienna,Arena,"Arena, Vienna, Austria",,,,,,,,
Austria,Vienna,Flexx,"Flexx, Vienna, Austria",,,,,,,,
Belgium,Gent,Democrazy,"Democrazy, Gent, Belgium",,,,,,,,
Belgium,Gent,Zaal Vooruit,"Zaal Vooruit, Gent, Belgium",,,,,,,,
Brazil,Belo Horizonte,Belo Horizonte Independent Music Festival,"Belo Horizonte Independent Music Festival, Belo Horizonte, Brazil",,,,,,,,
Brazil,Belo Horizonte,Trash,"Trash, Belo Horizonte, Brazil",,,,,,,,
Brazil,Sao Paulo,Aeroanta,"Aeroanta, Sao Paulo, Brazil",,,,,,,,
Brazil,Sao Paulo,Brodway,"Brodway, Sao Paulo, Brazil",,,,,,,,
Canada,Guelph,Loft,"Loft, Guelph, Canada",,,,,,,,
Canada,Guelph,Peter Clark Hall University of Guelph,"Peter Clark Hall University of Guelph, Guelph, Canada",,,,,,,,
Canada,Ottawa,Barrymore's,"Barrymore's, Ottawa, Canada",,,,,,,,
Canada,Ottawa,Glebe Community Center,"Glebe Community Center, Ottawa, Canada",,,,,,,,
Canada,Quebec City,Centre De Losire,"Centre De Losire, Quebec City, Canada",,,,,,,,
Canada,Quebec City,Cepec Limouli,"Cepec Limouli, Quebec City, Canada",,,,,,,,
Canada,Regina,College West,"College West, Regina, Canada",,,,,,,,
Canada,Regina,University of Regina,"University of Regina, Regina, Canada",,,,,,,,
Canada,Vancouver,N. Van. Sports Arena Hockey Rink,"N. Van. Sports Arena Hockey Rink, Vancouver, Canada",,,,,,,,
Canada,Vancouver,Plaza of Nations,"Plaza of Nations, Vancouver, Canada",,,,,,,,
Canada,Winnipeg,Duncan Arena,"Duncan Arena, Winnipeg, Canada",,,,,,,,
Canada,Winnipeg,Le Rendez Vous,"Le Rendez Vous, Winnipeg, Canada",,,,,,,,
Czech Republic,Prague,Lucerna,"Lucerna, Prague, Czech Republic",,,,,,,,
Czech Republic,Prague,Roxy,"Roxy, Prague, Czech Republic",,,,,,,,
Denmark,Copenhagen,Loppen,"Loppen, Copenhagen, Denmark",,,,,,,,
Denmark,Copenhagen,Ungdomshuset,"Ungdomshuset, Copenhagen, Denmark",,,,,,,,
England,Canterbury,Arts College,"Arts College, Canterbury, England",,,,,,,,
England,Canterbury,Technical College,"Technical College, Canterbury, England",,,,,,,,
England,Exeter,Exeter University,"Exeter University, Exeter, England",,,,,,,,
England,Exeter,University Lemon Grove,"University Lemon Grove, Exeter, England",,,,,,,,
England,Portsmouth,Gayety Lounge,"Gayety Lounge, Portsmouth, England",,,,,,,,
England,Portsmouth,Portsmouth Polytechnic,"Portsmouth Polytechnic, Portsmouth, England",,,,,,,,
France,Bordeaux,Club Jimmy,"Club Jimmy, Bordeaux, France",,,,,,,,
France,Bordeaux,Theatre Barbey,"Theatre Barbey, Bordeaux, France",,,,,,,,
France,Marseille,Mirabeau,"Mirabeau, Marseille, France",,,,,,,,
France,Marseille,Theatre Du Moulin,"Theatre Du Moulin, Marseille, France",,,,,,,,
France,Poitiers,La Blaiserie,"La Blaiserie, Poitiers, France",,,,,,,,
France,Poitiers,Le Confort Moderne,"Le Confort Moderne, Poitiers, France",,,,,,,,
Germany,Dortmund,Music Circus,"Music Circus, Dortmund, Germany",,,,,,,,
Germany,Dortmund,Soundgarden,"Soundgarden, Dortmund, Germany",,,,,,,,
Germany,Hannover,Glocksee,"Glocksee, Hannover, Germany",,,,,,,,
Germany,Hannover,Korn,"Korn, Hannover, Germany",,,,,,,,
Germany,Mainz,Eltzerhof,"Eltzerhof, Mainz, Germany",,,,,,,,
Germany,Mainz,Kuze,"Kuze, Mainz, Germany",,,,,,,,
Germany,Nuremberg,Komm,"Komm, Nuremberg, Germany",,,,,,,,
Germany,Nuremberg,Z-Bau,"Z-Bau, Nuremberg, Germany",,,,,,,,
Germany,Stuttgart,Altes Feuerwehrhaus,"Altes Feuerwehrhaus, Stuttgart, Germany",,,,,,,,
Germany,Stuttgart,Hallschlag JZ,"Hallschlag JZ, Stuttgart, Germany",,,,,,,,
Germany,Ulm,Roxy,"Roxy, Ulm, Germany",,,,,,,,
Germany,Ulm,Stadthalle Langenau,"Stadthalle Langenau, Ulm, Germany",,,,,,,,
Hong Kong,Hong Kong,Kowloon Park,"Kowloon Park, Hong Kong, Hong Kong",,,,,,,,
Hong Kong,Hong Kong,South Island School Hall,"South Island School Hall, Hong Kong, Hong Kong",,,,,,,,
Italy,Bologna,Fabrikka,"Fabrikka, Bologna, Italy",,,,,,,,
Italy,Bologna,Kactus Radio Festival Castel Maggiore,"Kactus Radio Festival Castel Maggiore, Bologna, Italy",,,,,,,,
Italy,Milan,Cascina Monlue,"Cascina Monlue, Milan, Italy",,,,,,,,
Italy,Milan,Leoncavallo,"Leoncavallo, Milan, Italy",,,,,,,,
Italy,Pisa,Macchia Nera,"Macchia Nera, Pisa, Italy",,,,,,,,
Italy,Pisa,Social Center,"Social Center, Pisa, Italy",,,,,,,,
Italy,Udine,Ala Rock,"Ala Rock, Udine, Italy",,,,,,,,
Italy,Udine,Centro Sociale Autogestito,"Centro Sociale Autogestito, Udine, Italy",,,,,,,,
Japan,Sapporo,Bessie,"Bessie, Sapporo, Japan",,,,,,,,
Japan,Sapporo,Counteraction,"Counteraction, Sapporo, Japan",,,,,,,,
Netherlands,Eindhoven,Bunker,"Bunker, Eindhoven, Netherlands",,,,,,,,
Netherlands,Eindhoven,Effenaar,"Effenaar, Eindhoven, Netherlands",,,,,,,,
Netherlands,Rotterdam,Chill Up,"Chill Up, Rotterdam, Netherlands",,,,,,,,
Netherlands,Rotterdam,Nighttown,"Nighttown, Rotterdam, Netherlands",,,,,,,,
New Zealand,Dunedin,Room,"Room, Dunedin, New Zealand",,,,,,,,
New Zealand,Dunedin,Sammy's,"Sammy's, Dunedin, New Zealand",,,,,,,,
New Zealand,Wellington,Student Union,"Student Union, Wellington, New Zealand",,,,,,,,
New Zealand,Wellington,Victoria University,"Victoria University, Wellington, New Zealand",,,,,,,,
Norway,Trondheim,Uffa,"Uffa, Trondheim, Norway",,,,,,,,
Norway,Trondheim,UFFA,"UFFA, Trondheim, Norway",,,,,,,,
Scotland,Edinburgh,Calton Studios,"Calton Studios, Edinburgh, Scotland",,,,,,,,
Scotland,Edinburgh,Liquid Room,"Liquid Room, Edinburgh, Scotland",,,,,,,,
Singapore,Singapore,Bukit Batok Community Center,"Bukit Batok Community Center, Singapore, Singapore",,,,,,,,
Singapore,Singapore,Fire Club,"Fire Club, Singapore, Singapore",,,,,,,,
Switzerland,Zurich,Provitreff House,"Provitreff House, Zurich, Switzerland",,,,,,,,
Switzerland,Zurich,Rote Fabrik,"Rote Fabrik, Zurich, Switzerland",,,,,,,,
USA,Albuquerque,Five Points Hall,"Five Points Hall, Albuquerque, USA",,,,,,,,
USA,Albuquerque,Sunshine Music Hall,"Sunshine Music Hall, Albuquerque, USA",,,,,,,,
USA,Austin,Emo's,"Emo's, Austin, USA",,,,,,,,
USA,Austin,Liberty Lunch,"Liberty Lunch, Austin, USA",,,,,,,,
USA,Bakersfield,Juarez Hall,"Juarez Hall, Bakersfield, USA",,,,,,,,
USA,Bakersfield,Tejon Theater,"Tejon Theater, Bakersfield, USA",,,,,,,,
USA,Berkeley,Gilman Street,"Gilman Street, Berkeley, USA",,,,,,,,
USA,Berkeley,UC Berkeley Sproul Plaza,"UC Berkeley Sproul Plaza, Berkeley, USA",,,,,,,,
USA,Birmingham,Sloss Furnace,"Sloss Furnace, Birmingham, USA",,,,,,,,
USA,Birmingham,Tuxedo Junction,"Tuxedo Junction, Birmingham, USA",,,,,,,,
USA,Boise,Bogie's,"Bogie's, Boise, USA",,,,,,,,
USA,Boise,Boise State University Jordan Ballroom,"Boise State University Jordan Ballroom, Boise, USA",,,,,,,,
USA,Buffalo,Blind Mellons,"Blind Mellons, Buffalo, USA",,,,,,,,
USA,Buffalo,Buffalo State College,"Buffalo State College, Buffalo, USA",,,,,,,,
USA,Chico,Burro Room,"Burro Room, Chico, USA",,,,,,,,
USA,Chico,Cal State University Shurmer Gym,"Cal State University Shurmer Gym, Chico, USA",,,,,,,,
USA,Des Moines,Hairy Mary's,"Hairy Mary's, Des Moines, USA",,,,,,,,
USA,Des Moines,Safari Club,"Safari Club, Des Moines, USA",,,,,,,,
USA,Fargo,Elks Lodge,"Elks Lodge, Fargo, USA",,,,,,,,
USA,Fargo,Playmaker's Pavillion,"Playmaker's Pavillion, Fargo, USA",,,,,,,,
USA,Flint,Capitol Theater,"Capitol Theater, Flint, USA",,,,,,,,
USA,Flint,"Fallout Shelter, Capitol Theatre","Fallout Shelter, Capitol Theatre, Flint, USA",,,,,,,,
USA,Fort Lauderdale,Chili Pepper,"Chili Pepper, Fort Lauderdale, USA",,,,,,,,
USA,Fort Lauderdale,Edge,"Edge, Fort Lauderdale, USA",,,,,,,,
USA,Fort Worth,Axis,"Axis, Fort Worth, USA",,,,,,,,
USA,Fort Worth,Ridglea Theater,"Ridglea Theater, Fort Worth, USA",,,,,,,,
USA,Harrisonburg,James Madison U. Godwin Gym/MacRock,"James Madison U. Godwin Gym/MacRock, Harrisonburg, USA",,,,,,,,
USA,Harrisonburg,James Madison University,"James Madison University, Harrisonburg, USA",,,,,,,,
USA,Huntsville,Carriage House Inn,"Carriage House Inn, Huntsville, USA",,,,,,,,
USA,Huntsville,University of Alabama Spragins Hall Gym,"University of Alabama Spragins Hall Gym, Huntsville, USA",,,,,,,,
USA,Isla Vista,Anaconda,"Anaconda, Isla Vista, USA",,,,,,,,
USA,Isla Vista,UC Santa Barbara Pub,"UC Santa Barbara Pub, Isla Vista, USA",,,,,,,,
USA,Jacksonville,Club 5,"Club 5, Jacksonville, USA",,,,,,,,
USA,Jacksonville,Milk Bar,"Milk Bar, Jacksonville, USA",,,,,,,,
USA,Kalamazoo,Club Soda,"Club Soda, Kalamazoo, USA",,,,,,,,
USA,Kalamazoo,State Theater,"State Theater, Kalamazoo, USA",,,,,,,,
USA,Kansas City,El Torreon,"El Torreon, Kansas City, USA",,,,,,,,
USA,Kansas City,Memorial Hall,"Memorial Hall, Kansas City, USA",,,,,,,,
USA,Lafayette,Haricots BBQ,"Haricots BBQ, Lafayette, USA",,,,,,,,
USA,Lafayette,Heymann Performance Arts Center,"Heymann Performance Arts Center, Lafayette, USA",,,,,,,,
USA,Laramie,Cowboy Bar,"Cowboy Bar, Laramie, USA",,,,,,,,
USA,Laramie,University of Wyoming Ballroom,"University of Wyoming Ballroom, Laramie, USA",,,,,,,,
USA,Lawrence,Outhouse,"Outhouse, Lawrence, USA",,,,,,,,
USA,Lawrence,University of Kansas Ballroom,"University of Kansas Ballroom, Lawrence, USA",,,,,,,,
USA,Madison,Neighborhood House,"Neighborhood House, Madison, USA",,,,,,,,
USA,Madison,Turner Hall,"Turner Hall, Madison, USA",,,,,,,,
USA,Oklahoma City,Diamond Ballroom,"Diamond Ballroom, Oklahoma City, USA",,,,,,,,
USA,Oklahoma City,Will Rogers Hall,"Will Rogers Hall, Oklahoma City, USA",,,,,,,,
USA,Pomona,Elks Lodge,"Elks Lodge, Pomona, USA",,,,,,,,
USA,Pomona,Glasshouse,"Glasshouse, Pomona, USA",,,,,,,,
USA,Rochester,Backstreets,"Backstreets, Rochester, USA",,,,,,,,
USA,Rochester,Harro East Ballroom,"Harro East Ballroom, Rochester, USA",,,,,,,,
USA,San Diego,Soma,"Soma, San Diego, USA",,,,,,,,
USA,San Diego,SOMA,"SOMA, San Diego, USA",,,,,,,,
USA,Springfield,Chestnut Hall,"Chestnut Hall, Springfield, USA",,,,,,,,
USA,Springfield,McKensie Ballroom,"McKensie Ballroom, Springfield, USA",,,,,,,,
USA,Storrs,University of Connecticut,"University of Connecticut, Storrs, USA",,,,,,,,
USA,Storrs,University of Connecticut Fieldhouse,"University of Connecticut Fieldhouse, Storrs, USA",,,,,,,,
USA,Syracuse,Lost Horizon,"Lost Horizon, Syracuse, USA",,,,,,,,
USA,Syracuse,Syracuse University,"Syracuse University, Syracuse, USA",,,,,,,,
USA,Tampa,Masquerade,"Masquerade, Tampa, USA",,,,,,,,
USA,Tampa,Ritz,"Ritz, Tampa, USA",,,,,,,,
USA,Toledo,Masonic Auditorium,"Masonic Auditorium, Toledo, USA",,,,,,,,
USA,Toledo,Tam O'Shanter Ice Rink,"Tam O'Shanter Ice Rink, Toledo, USA",,,,,,,,
USA,Wilmington,Jacob's Run,"Jacob's Run, Wilmington, USA",,,,,,,,
USA,Wilmington,Mad Monk,"Mad Monk, Wilmington, USA",,,,,,,,
USA,Worcester,Heart of the Commonwealth Theater,"Heart of the Commonwealth Theater, Worcester, USA",,,,,,,,
USA,Worcester,WAG,"WAG, Worcester, USA",,,,,,,,
Argentina,Buenos Aires,Superclub,"Superclub, Buenos Aires, Argentina",,,,,,,,
Australia,Ballarat,Old YMCA,"Old YMCA, Ballarat, Australia",,,,,,,,
Australia,Byron Bay,Arts Factory,"Arts Factory, Byron Bay, Australia",,,,,,,,
Australia,Croydon (Australia),EV's,"EV's, Croydon (Australia), Australia",,,,,,,,
Australia,Darwin,Time Tavern,"Time Tavern, Darwin, Australia",,,,,,,,
Australia,Gold Coast,Playroom,"Playroom, Gold Coast, Australia",,,,,,,,
Australia,Launceston,Windmill Hill War Memorial,"Windmill Hill War Memorial, Launceston, Australia",,,,,,,,
Austria,Dornbirn,Stadt Halle,"Stadt Halle, Dornbirn, Austria",,,,,,,,
Austria,Hohenems,Transmitter Festival,"Transmitter Festival, Hohenems, Austria",,,,,,,,
Austria,Linz,Kapu,"Kapu, Linz, Austria",,,,,,,,
Austria,Wels,Schlachthof,"Schlachthof, Wels, Austria",,,,,,,,
Belgium,Aalst,Netwerk,"Netwerk, Aalst, Belgium",,,,,,,,
Belgium,Brussels,Ancienne Belgique,"Ancienne Belgique, Brussels, Belgium",,,,,,,,
Belgium,Geel,De Bogaerd,"De Bogaerd, Geel, Belgium",,,,,,,,
Belgium,Leuven,Lido,"Lido, Leuven, Belgium",,,,,,,,
Belgium,Tongeren,Concordia,"Concordia, Tongeren, Belgium",,,,,,,,
Brazil,Brasilia,Teatro Garagem Do Sesc,"Teatro Garagem Do Sesc, Brasilia, Brazil",,,,,,,,
Brazil,Campinas,A.S.S.A.M.P.I.,"A.S.S.A.M.P.I., Campinas, Brazil",,,,,,,,
Brazil,Curitiba,92 Graus,"92 Graus, Curitiba, Brazil",,,,,,,,
Brazil,Itaborai,Col. Leao XIII Hall,"Col. Leao XIII Hall, Itaborai, Brazil",,,,,,,,
Brazil,Joinville,Liga De Socierade,"Liga De Socierade, Joinville, Brazil",,,,,,,,
Brazil,Londrina,Kawale,"Kawale, Londrina, Brazil",,,,,,,,
Brazil,Piracicaba,Blue Galeria,"Blue Galeria, Piracicaba, Brazil",,,,,,,,
Brazil,Rio De Janeiro,Circo Voador,"Circo Voador, Rio De Janeiro, Brazil",,,,,,,,
Brazil,Santos,Bar De Tres,"Bar De Tres, Santos, Brazil",,,,,,,,
Brazil,Vitoria,Camburi Clube,"Camburi Clube, Vitoria, Brazil",,,,,,,,
Canada,Burnaby,Bill Copeland Arena,"Bill Copeland Arena, Burnaby, Canada",,,,,,,,
Canada,Calgary,MacEwan Hall,"MacEwan Hall, Calgary, Canada",,,,,,,,
Canada,Edmonton,Polish Hall,"Polish Hall, Edmonton, Canada",,,,,,,,
Canada,Fredericton,New Maryland Recreation Center,"New Maryland Recreation Center, Fredericton, Canada",,,,,,,,
Canada,Halifax,Olympic Bingo,"Olympic Bingo, Halifax, Canada",,,,,,,,
Canada,Kelowna,Performance Centre,"Performance Centre, Kelowna, Canada",,,,,,,,
Canada,Saskatoon,Sid's Garage,"Sid's Garage, Saskatoon, Canada",,,,,,,,
Chile,Santiago,Laberinto,"Laberinto, Santiago, Chile","https://www.google.com/maps/place/Av.+Vicu%C3%B1a+Mackenna+915,+Santiago,+%C3%91u%C3%B1oa,+Regi%C3%B3n+Metropolitana/@-33.4534536,-70.6307756,19z/data=!4m6!3m5!1s0x9662c5652ad0c62f:0x56e4b0349784dfbc!8m2!3d-33.4534782!4d-70.6307648!16s%2Fg%2F11jd9x7ckl?gl=cl",118,130,142,-33.4534536,-70.6307756,"-33.4534536, -70.6307756",
England,Bradford,Queen's Hall,"Queen's Hall, Bradford, England",,,,,,,,
England,Cambridge,Junction,"Junction, Cambridge, England",,,,,,,,
England,Herne Bay,King's Hall,"King's Hall, Herne Bay, England",,,,,,,,
England,Norwich,Waterfront,"Waterfront, Norwich, England",,,,,,,,
England,Whitstable,Assembly Rooms,"Assembly Rooms, Whitstable, England",,,,,,,,
England,Wigan,Wigan Unity Club,"Wigan Unity Club, Wigan, England",,,,,,,,
England,Wolverhampton,Wulfrun Hall,"Wulfrun Hall, Wolverhampton, England",,,,,,,,
Finland,Helsinki,Nosturi,"Nosturi, Helsinki, Finland",,,,,,,,
Finland,Tampere,Pakkahuone,"Pakkahuone, Tampere, Finland",,,,,,,,
France,Angers,Chabada,"Chabada, Angers, France",,,,,,,,
France,Arras,Le Pharos,"Le Pharos, Arras, France",,,,,,,,
France,Kingersheim,Salle Des Fetes,"Salle Des Fetes, Kingersheim, France",,,,,,,,
France,Lyon,Salle des Fetes,"Salle des Fetes, Lyon, France",,,,,,,,
France,Nancy,Terminal Export,"Terminal Export, Nancy, France",,,,,,,,
France,Nantes,L'Olympic,"L'Olympic, Nantes, France",,,,,,,,
France,Sur Belon,Kergon Forte,"Kergon Forte, Sur Belon, France",,,,,,,,
France,Toulouse,Le Bikini,"Le Bikini, Toulouse, France",,,,,,,,
Germany,Augsburg,Bootleg,"Bootleg, Augsburg, Germany",,,,,,,,
Germany,Dusseldorf,AK47,"AK47, Dusseldorf, Germany",,,,,,,,
Germany,Frankfurt,Hugenotten Halle,"Hugenotten Halle, Frankfurt, Germany",,,,,,,,
Germany,Heidelberg,Mensa,"Mensa, Heidelberg, Germany",,,,,,,,
Germany,Homburg,Juz Homburg,"Juz Homburg, Homburg, Germany",,,,,,,,
Germany,Kiel,Alte Meierei,"Alte Meierei, Kiel, Germany",,,,,,,,
Germany,Koln,Rhenania,"Rhenania, Koln, Germany",,,,,,,,
Germany,Leipzig,Conne Island,"Conne Island, Leipzig, Germany",,,,,,,,
Germany,Lubeck,Alternative,"Alternative, Lubeck, Germany",,,,,,,,
Germany,Nagold,Juz Nagold,"Juz Nagold, Nagold, Germany",,,,,,,,
Germany,Neuhausen auf den Fildern,Egelseehalle,"Egelseehalle, Neuhausen auf den Fildern, Germany",,,,,,,,
Germany,Oberhausen,Music Circus,"Music Circus, Oberhausen, Germany",,,,,,,,
Germany,Osnabruck,Hyde Park,"Hyde Park, Osnabruck, Germany",,,,,,,,
Germany,Ottobrunn,Juz Einsteinstr.,"Juz Einsteinstr., Ottobrunn, Germany",,,,,,,,
Germany,V-Schwinnigen,Canape,"Canape, V-Schwinnigen, Germany",,,,,,,,
Germany,Waiblingen,Villa Roller,"Villa Roller, Waiblingen, Germany",,,,,,,,
Germany,Wurzburg,Rock Palace,"Rock Palace, Wurzburg, Germany",,,,,,,,
Hungary,Budapest,Black Hole/Fekete Lyuk,"Black Hole/Fekete Lyuk, Budapest, Hungary",,,,,,,,
Iceland,Reykjavik,National Radio Building,"National Radio Building, Reykjavik, Iceland",,,,,,,,
Ireland,Cork,Nancy Spains,"Nancy Spains, Cork, Ireland",,,,,,,,
Ireland,Derry,Nerve Centre,"Nerve Centre, Derry, Ireland",,,,,,,,
Ireland,Kilkenny,Friary Hall,"Friary Hall, Kilkenny, Ireland",,,,,,,,
Ireland,Limerick,Savoy,"Savoy, Limerick, Ireland",,,,,,,,
Italy,Catania,Porto Catania Outdoor Show,"Porto Catania Outdoor Show, Catania, Italy",,,,,,,,
Italy,Florence,CPA,"CPA, Florence, Italy",,,,,,,,
Italy,G.De Spilimbergo,Rototom,"Rototom, G.De Spilimbergo, Italy",,,,,,,,
Italy,Gavoi,Covo Dei Nottambuli,"Covo Dei Nottambuli, Gavoi, Italy",,,,,,,,
Italy,Marghera,Rivolta,"Rivolta, Marghera, Italy",,,,,,,,
Italy,Modena,Dancing Condor,"Dancing Condor, Modena, Italy",,,,,,,,
Italy,Naples,Diamond Dogs,"Diamond Dogs, Naples, Italy",,,,,,,,
Italy,Padova,C.S.O Pedro,"C.S.O Pedro, Padova, Italy",,,,,,,,
Italy,Rome,Forte Prenestino,"Forte Prenestino, Rome, Italy",,,,,,,,
Italy,Verona,Forte Del Chievo,"Forte Del Chievo, Verona, Italy",,,,,,,,
Japan,Fukuoka,Viure Hall,"Viure Hall, Fukuoka, Japan",,,,,,,,
Japan,Kyoto,Muse Hall,"Muse Hall, Kyoto, Japan",,,,,,,,
Japan,Okayama,Pepperland,"Pepperland, Okayama, Japan",,,,,,,,
Malaysia,Kuala Lumpur,Fire Club,"Fire Club, Kuala Lumpur, Malaysia",,,,,,,,
Netherlands,Den Bosch,William II,"William II, Den Bosch, Netherlands",,,,,,,,
Netherlands,Den Haag,Paard,"Paard, Den Haag, Netherlands",,,,,,,,
Netherlands,Enschede,Agoara University,"Agoara University, Enschede, Netherlands",,,,,,,,
Netherlands,Groningen,Vera,"Vera, Groningen, Netherlands",,,,,,,,
Netherlands,Hoorn,Troll,"Troll, Hoorn, Netherlands",,,,,,,,
Netherlands,Nijmegen,Doornroosje,"Doornroosje, Nijmegen, Netherlands",,,,,,,,
Netherlands,Tilburg,O13,"O13, Tilburg, Netherlands",,,,,,,,
Netherlands,Venlo,Perron 55,"Perron 55, Venlo, Netherlands",,,,,,,,
New Zealand,Auckland,Powerstation,"Powerstation, Auckland, New Zealand",,,,,,,,
New Zealand,Christchurch,Caledonian Hall,"Caledonian Hall, Christchurch, New Zealand",,,,,,,,
New Zealand,Nelson,Nelson Arts Centre,"Nelson Arts Centre, Nelson, New Zealand",,,,,,,,
Norway,Bergen,Kvarteret,"Kvarteret, Bergen, Norway",,,,,,,,
Norway,Tromso,Brigga Lillero Cafe,"Brigga Lillero Cafe, Tromso, Norway",,,,,,,,
Poland,Pila,Sports Gym,"Sports Gym, Pila, Poland",,,,,,,,
Poland,Poznan,Eskulap,"Eskulap, Poznan, Poland",,,,,,,,
Poland,Warsaw,Karuzela University,"Karuzela University, Warsaw, Poland",,,,,,,,
Poland,Wroclaw,Kazamaty,"Kazamaty, Wroclaw, Poland",,,,,,,,
Poland,Zgorzelec,Cultural Center / Military Museum,"Cultural Center / Military Museum, Zgorzelec, Poland",,,,,,,,
Scotland,Aberdeen,Lemon Tree,"Lemon Tree, Aberdeen, Scotland",,,,,,,,
Spain,Bergara,Sala Jam,"Sala Jam, Bergara, Spain",,,,,,,,
Spain,Lakuntza,Sala Matraka,"Sala Matraka, Lakuntza, Spain",,,,,,,,
Spain,Madrid,Revolver,"Revolver, Madrid, Spain",,,,,,,,
Spain,Oviedo,Sala Antiquo,"Sala Antiquo, Oviedo, Spain",,,,,,,,
Spain,San.De Campostela,Sala Numero K,"Sala Numero K, San.De Campostela, Spain",,,,,,,,
Spain,Valencia,Zepplin Rock,"Zepplin Rock, Valencia, Spain",,,,,,,,
Spain,Zaragoza,En Bruto,"En Bruto, Zaragoza, Spain",,,,,,,,
Sweden,Gavle,Cafe Q,"Cafe Q, Gavle, Sweden",,,,,,,,
Sweden,Linkoping,Rock Lamour,"Rock Lamour, Linkoping, Sweden",,,,,,,,
Sweden,Lund,Mejeriet,"Mejeriet, Lund, Sweden",,,,,,,,
Sweden,Umea,Galaxen,"Galaxen, Umea, Sweden",,,,,,,,
Switzerland,Geneva,L'Usine,"L'Usine, Geneva, Switzerland",,,,,,,,
USA,Akron,Jackie Lee's Scooterz Entertainment Center,"Jackie Lee's Scooterz Entertainment Center, Akron, USA",,,,,,,,
USA,Albany,S.U.N.Y. Albany,"S.U.N.Y. Albany, Albany, USA",,,,,,,,
USA,Ames,Hunky Dory's,"Hunky Dory's, Ames, USA",,,,,,,,
USA,Amherst,University of Massachusetts,"University of Massachusetts, Amherst, USA",,,,,,,,
USA,Anchorage,Egan Center,"Egan Center, Anchorage, USA",,,,,,,,
USA,Ann Arbor,University of Michigan Ballrooom,"University of Michigan Ballrooom, Ann Arbor, USA",,,,,,,,
USA,Annapolis,Unitarian Church,"Unitarian Church, Annapolis, USA",,,,,,,,
USA,Asheville,Asheville Music Zone,"Asheville Music Zone, Asheville, USA",,,,,,,,
USA,Athens,40 Watt,"40 Watt, Athens, USA",,,,,,,,
USA,Bellevue,YMCA,"YMCA, Bellevue, USA",,,,,,,,
USA,Bellingham,Underground / 1414 Cornwell,"Underground / 1414 Cornwell, Bellingham, USA",,,,,,,,
USA,Bennington,Bennington College,"Bennington College, Bennington, USA",,,,,,,,
USA,Bethesda,BCC High School,"BCC High School, Bethesda, USA",,,,,,,,
USA,Binghamton,S.U.N.Y. Binghamton,"S.U.N.Y. Binghamton, Binghamton, USA",,,,,,,,
USA,Bozeman,Sundance Saloon,"Sundance Saloon, Bozeman, USA",,,,,,,,
USA,Bryan,Stafford Opera House,"Stafford Opera House, Bryan, USA",,,,,,,,
USA,Cambridge,First Congregational Church,"First Congregational Church, Cambridge, USA",,,,,,,,
USA,Carbondale,Southern Illinois University,"Southern Illinois University, Carbondale, USA",,,,,,,,
USA,Carlisle,Dickinson College,"Dickinson College, Carlisle, USA",,,,,,,,
USA,Chapel Hill,Cat's Cradle,"Cat's Cradle, Chapel Hill, USA",,,,,,,,
